game_date,pitcher_name,best_side,line,strikeouts_projection,gap,edge_pct,odds_used,actual,won
2026-05-10,Payton Tolle,under,5.5,4.3,1.2000000000000002,12.4,-122.0,4.0,1.0
2026-05-11,Brandon Young,over,4.5,5.0,0.5,20.4,127.0,5.0,1.0
2026-05-12,Bailey Ober,over,4.5,4.7,0.2000000000000001,13.5,122.0,7.0,1.0
2026-05-12,Paul Skenes,under,7.5,6.4,1.0999999999999996,12.7,-109.0,10.0,0.0
2026-05-12,Jack Flaherty,under,5.5,4.8,0.7000000000000002,7.6,-113.0,2.0,1.0
2026-05-12,Grant Holmes,over,4.5,4.6,0.0999999999999996,7.0,114.0,5.0,1.0
2026-05-13,Jacob Misiorowski,under,7.5,6.9,0.5999999999999996,22.1,122.0,10.0,0.0
2026-05-13,Griffin Jax,under,3.5,2.3,1.2000000000000002,40.6,119.0,1.0,1.0
2026-05-13,Simeon Woods Richardson,over,3.5,4.7,1.2000000000000002,13.6,-113.0,1.0,0.0
2026-05-14,Kyle Harrison,under,5.5,5.3,0.2000000000000001,8.9,106.0,7.0,0.0
2026-05-14,Ben Brown,under,3.5,3.1,0.3999999999999999,7.5,-106.0,7.0,0.0
2026-05-14,Anthony Kay,over,3.5,3.9,0.3999999999999999,7.5,104.0,4.0,1.0
2026-05-14,Chase Burns,under,6.5,6.2,0.2999999999999998,15.7,117.0,7.0,0.0
2026-05-15,Braxton Ashcraft,under,5.5,5.0,0.5,7.0,-106.0,5.0,1.0
2026-05-15,Zack Littell,over,3.5,4.5,1.0,28.2,121.0,3.0,0.0
2026-05-16,Jameson Taillon,under,4.5,4.4,0.0999999999999996,16.1,121.0,2.0,1.0
2026-05-16,Connor Prielipp,under,4.5,3.9,0.6000000000000001,7.3,-114.0,8.0,0.0
2026-05-17,Jeffrey Springs,under,4.5,4.2,0.2999999999999998,9.8,104.0,3.0,1.0
2026-05-17,Colin Rea,under,4.5,4.2,0.2999999999999998,7.7,100.0,4.0,1.0
2026-05-18,Framber Valdez,under,4.5,4.1,0.4000000000000003,9.7,101.0,3.0,1.0
2026-05-18,JR Ritchie,over,4.5,4.6,0.0999999999999996,9.4,118.0,4.0,0.0
2026-05-19,Braxton Garrett,over,4.5,4.6,0.0999999999999996,7.1,117.0,2.0,0.0
2026-05-19,Will Warren,over,5.5,6.0,0.5,16.9,119.0,3.0,0.0
2026-05-19,Zebby Matthews,over,5.5,5.8,0.2999999999999998,15.9,124.0,6.0,1.0
2026-05-19,Ranger Suarez,over,4.5,5.2,0.7000000000000002,13.1,106.0,3.0,0.0
2026-05-19,Mitch Keller,over,4.5,5.2,0.7000000000000002,19.4,116.0,3.0,0.0
2026-05-20,Trey Yesavage,under,5.5,4.9,0.5999999999999996,22.4,118.0,8.0,0.0
2026-05-20,Chris Sale,under,7.5,6.7,0.7999999999999998,7.1,-114.0,8.0,0.0
2026-05-20,Andrew Abbott,over,4.5,4.7,0.2000000000000001,8.7,115.0,3.0,0.0
2026-05-22,Spencer Arrighetti,over,5.5,6.1,0.5999999999999996,20.0,124.0,5.0,0.0
2026-05-22,Kevin Gausman,over,6.5,6.7,0.2000000000000001,10.5,120.0,8.0,1.0
2026-05-22,Logan Henderson,over,5.5,6.2,0.7000000000000002,13.9,108.0,7.0,1.0
2026-05-23,Paul Skenes,under,6.5,6.2,0.2999999999999998,8.2,103.0,2.0,1.0
2026-05-23,Taj Bradley,over,4.5,5.6,1.0999999999999996,21.1,108.0,7.0,1.0
2026-05-23,Max Meyer,under,5.5,4.9,0.5999999999999996,14.3,104.0,8.0,0.0
2026-05-23,Roki Sasaki,under,4.5,4.0,0.5,27.5,127.0,4.0,1.0
2026-05-23,Robert Gasser,under,3.5,2.8,0.7000000000000002,26.9,115.0,4.0,0.0
2026-05-24,Reid Detmers,under,6.5,5.3,1.2000000000000002,19.1,-104.0,14.0,0.0
2026-05-24,Ryne Nelson,under,4.5,4.0,0.5,24.9,125.0,3.0,1.0
2026-05-24,Seth Lugo,under,4.5,4.1,0.4000000000000003,20.7,118.0,3.0,1.0
2026-05-24,Foster Griffin,over,4.5,4.9,0.4000000000000003,9.1,107.0,6.0,1.0
2026-05-24,Ryan Weathers,under,5.5,4.8,0.7000000000000002,11.8,-106.0,4.0,1.0
2026-05-24,Peter Lambert,under,4.5,4.1,0.4000000000000003,8.4,-104.0,5.0,0.0
2026-05-24,Parker Messick,under,5.5,5.3,0.2000000000000001,14.6,117.0,6.0,0.0
2026-05-24,Jose Quintana,over,2.5,3.1,0.6000000000000001,7.9,-107.0,0.0,0.0
2026-05-25,Trey Yesavage,under,5.5,4.9,0.5999999999999996,23.2,120.0,6.0,0.0
2026-05-25,Jacob Misiorowski,under,8.5,6.0,2.5,22.1,-121.0,12.0,0.0
2026-05-25,Anthony Kay,over,4.5,5.2,0.7000000000000002,16.0,112.0,5.0,1.0
2026-05-25,Tanner Bibee,over,5.5,5.6,0.0999999999999996,7.0,114.0,3.0,0.0
2026-05-25,Zebby Matthews,over,5.5,5.6,0.0999999999999996,8.0,118.0,6.0,1.0
2026-05-25,Ben Brown,over,5.5,5.9,0.4000000000000003,13.2,115.0,7.0,1.0
2026-05-25,Nick Lodolo,over,4.5,7.0,2.5,13.1,-144.0,7.0,1.0
2026-05-26,Braxton Ashcraft,under,5.5,5.1,0.4000000000000003,12.3,106.0,5.0,1.0
2026-05-26,Sandy Alcantara,over,4.5,5.3,0.7999999999999998,27.3,127.0,4.0,0.0
2026-05-26,Kyle Harrison,under,6.5,4.9,1.5999999999999996,11.3,-133.0,2.0,1.0
2026-05-26,Jack Kochanowicz,over,3.5,4.6,1.0999999999999996,10.5,-115.0,4.0,1.0
2026-05-26,Cade Cavalli,under,4.5,4.4,0.0999999999999996,13.1,118.0,7.0,0.0
2026-05-26,Jordan Wicks,under,3.5,2.8,0.7000000000000002,34.7,130.0,5.0,0.0
2026-05-27,Logan Gilbert,under,5.5,5.0,0.5,19.7,115.0,6.0,0.0
2026-05-27,Jeffrey Springs,under,4.5,4.0,0.5,9.0,-106.0,7.0,0.0
2026-05-27,Gavin Williams,under,6.5,5.3,1.2000000000000002,16.4,-108.0,4.0,1.0
2026-05-28,Chris Sale,under,7.5,7.0,0.5,9.9,102.0,8.0,0.0
2026-05-28,Colin Rea,over,4.5,5.0,0.5,9.2,105.0,5.0,1.0
2026-05-28,Jack Flaherty,over,6.5,6.7,0.2000000000000001,8.1,112.0,9.0,1.0
2026-05-28,Grayson Rodriguez,over,5.5,6.6,1.0999999999999996,20.0,108.0,5.0,0.0
2026-05-29,Lucas Giolito,under,3.5,3.3,0.2000000000000001,18.0,119.0,1.0,1.0
2026-05-29,Trevor Rogers,under,4.5,3.3,1.2000000000000002,8.2,-139.0,3.0,1.0
2026-05-29,Slade Cecconi,under,4.5,3.3,1.2000000000000002,8.4,-138.0,3.0,1.0
2026-05-29,Freddy Peralta,under,5.5,4.5,1.0,10.2,-118.0,5.0,1.0
2026-05-29,Grant Holmes,under,5.5,4.5,1.0,8.7,-122.0,5.0,1.0
2026-05-29,Andre Pallante,under,3.5,3.2,0.2999999999999998,10.8,103.0,3.0,1.0
2026-05-29,Taj Bradley,under,5.5,5.0,0.5,12.7,102.0,6.0,0.0
2026-05-29,Max Meyer,under,5.5,4.3,1.2000000000000002,36.4,122.0,6.0,0.0
2026-05-30,Foster Griffin,under,4.5,4.3,0.2000000000000001,19.4,125.0,5.0,0.0
2026-05-30,Ben Brown,under,4.5,4.2,0.2999999999999998,17.5,117.0,6.0,0.0
2026-05-30,Framber Valdez,under,5.5,3.9,1.6,10.6,-141.0,4.0,1.0
2026-05-30,Sonny Gray,under,4.5,4.4,0.0999999999999996,11.6,115.0,7.0,0.0
2026-05-30,Parker Messick,under,6.5,4.3,2.2,19.7,-130.0,4.0,1.0
2026-05-30,Tyler Phillips,under,3.5,3.1,0.3999999999999999,8.1,-106.0,2.0,1.0
2026-05-30,Brandon Sproat,under,4.5,4.2,0.2999999999999998,13.6,110.0,4.0,1.0
2026-05-30,Christian Scott,under,5.5,4.0,1.5,10.4,-139.0,8.0,0.0
2026-05-30,Reid Detmers,under,5.5,4.7,0.7999999999999998,13.2,-104.0,7.0,0.0
2026-05-30,Brandon Young,under,3.5,3.2,0.2999999999999998,12.8,106.0,7.0,0.0
2026-05-31,Jacob Misiorowski,under,8.5,6.6,1.9000000000000004,22.3,-109.0,8.0,1.0
2026-06-01,Landen Roupp,under,5.5,4.8,0.7000000000000002,13.4,100.0,4.0,1.0
2026-06-01,Shane Drohan,over,2.5,3.2,0.7000000000000002,7.5,-175.0,4.0,1.0
2026-06-01,Joe Ryan,under,5.5,4.8,0.7000000000000002,30.6,130.0,9.0,0.0
2026-06-01,Griffin Jax,under,4.5,4.0,0.5,21.2,117.0,5.0,0.0
2026-06-02,Bryce Elder,over,4.5,4.6,0.0999999999999996,10.3,123.0,6.0,1.0
2026-06-02,Shane Baz,over,5.5,5.7,0.2000000000000001,14.3,124.0,6.0,1.0
2026-06-02,Noah Cameron,over,5.5,5.7,0.2000000000000001,10.6,120.0,8.0,1.0
2026-06-02,Trevor McDonald,over,4.5,5.9,1.4000000000000004,14.9,-110.0,4.0,0.0
